	type	text	start	duration	language	filepath	frequency	offset	story	story_uid	sound_id	sound	phoneme	sequence_id	condition	word_index	speech_rate	voice	pronounced
497	Word	with	68.966	0.1799999999999997	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		7.0	sentence	1.0	145.0	Allison	1.0
501	Word	life	69.156	0.4100000000000037	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		7.0	sentence	2.0	145.0	Allison	1.0
505	Word	large	70.286	0.4499999999999957	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		7.0	sentence	3.0	145.0	Allison	1.0
510	Word	and	70.736	0.2200000000000059	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		7.0	sentence	4.0	145.0	Allison	1.0
514	Word	small	70.956	0.3999999999999986	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		7.0	sentence	5.0	145.0	Allison	1.0
519	Word	forms	71.356	0.730000000000004	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		7.0	sentence	6.0	145.0	Allison	1.0
525	Word	no	72.316	0.2700000000000031	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		7.0	sentence	7.0	145.0	Allison	1.0
528	Word	buildings	72.606	0.6000000000000014	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		7.0	sentence	8.0	145.0	Allison	1.0
536	Word	of	73.206	0.1599999999999966	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		7.0	sentence	9.0	145.0	Allison	1.0
539	Word	any	73.366	0.2700000000000031	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		7.0	sentence	10.0	145.0	Allison	1.0
543	Word	kind	73.636	0.6199999999999974	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		7.0	sentence	11.0	145.0	Allison	1.0
548	Word	metals	75.976	0.6700000000000017	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		7.0	sentence	13.0	145.0	Allison	1.0
555	Word	and	76.876	0.2299999999999968	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		7.0	sentence	14.0	145.0	Allison	1.0
559	Word	stable	77.176	0.519999999999996	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		7.0	sentence	16.0	145.0	Allison	1.0
566	Word	atmosphere	77.696	0.9499999999999956	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		7.0	sentence	17.0	145.0	Allison	1.0
575	Word	excellent	79.166	0.0799999999999983	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		8.0	word_list	0.0	145.0	Allison	1.0
584	Word	onto	79.246	0.0399999999999991	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		8.0	word_list	1.0	145.0	Allison	1.0
589	Word	the	79.286	0.0200000000000031	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		8.0	word_list	2.0	145.0	Allison	1.0
592	Word	only	81.506	0.3299999999999983	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		8.0	word_list	5.0	145.0	Allison	1.0
597	Word	head	82.346	0.25	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		8.0	word_list	7.0	145.0	Allison	1.0
601	Word	planet	82.596	0.4099999999999966	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		8.0	word_list	8.0	145.0	Allison	1.0
608	Word	pointed	83.056	0.5	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		8.0	word_list	9.0	145.0	Allison	1.0
615	Word	blackness	83.626	0.5900000000000034	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		8.0	word_list	11.0	145.0	Allison	1.0
623	Word	now	84.226	0.25	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		8.0	word_list	12.0	145.0	Allison	1.0
626	Word	get	84.476	0.2199999999999988	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		8.0	word_list	13.0	145.0	Allison	1.0
630	Word	gentle	84.726	0.5200000000000031	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		8.0	word_list	14.0	145.0	Allison	1.0
637	Word	imposing	85.246	0.6699999999999946	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		8.0	word_list	15.0	145.0	Allison	1.0
645	Word	alpha	85.916	0.5100000000000051	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		8.0	word_list	16.0	145.0	Allison	1.0
650	Word	He	91.926	0.2000000000000028	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		9.0	sentence	0.0	145.0	Allison	1.0
653	Word	says	92.126	0.2999999999999971	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		10.0	sentence	1.0	145.0	Allison	1.0
657	Word	we	92.426	0.1899999999999977	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		10.0	sentence	2.0	145.0	Allison	1.0
660	Word	should	92.616	0.3100000000000023	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		10.0	sentence	3.0	145.0	Allison	1.0
664	Word	come	92.926	0.2300000000000039	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		10.0	sentence	4.0	145.0	Allison	1.0
668	Word	now	93.446	0.3799999999999954	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		10.0	sentence	6.0	145.0	Allison	1.0
671	Word	immediately	94.036	0.9299999999999926	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		10.0	sentence	7.0	145.0	Allison	1.0
681	Word	before	95.176	0.480000000000004	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		10.0	sentence	8.0	145.0	Allison	1.0
687	Word	the	95.656	0.1199999999999903	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		10.0	sentence	9.0	145.0	Allison	1.0
690	Word	probe	95.776	0.3900000000000005	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		10.0	sentence	10.0	145.0	Allison	1.0
695	Word	is	96.166	0.1800000000000068	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		10.0	sentence	11.0	145.0	Allison	1.0
698	Word	reported	96.346	0.5900000000000034	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		10.0	sentence	12.0	145.0	Allison	1.0
707	Word	late	96.936	0.4099999999999966	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		10.0	sentence	13.0	145.0	Allison	1.0
711	Word	Harmon	98.206	0.6199999999999903	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	0.0	145.0	Allison	1.0
718	Word	that	99.286	0.1700000000000017	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	2.0	145.0	Allison	1.0
722	Word	good	99.456	0.2399999999999948	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	3.0	145.0	Allison	1.0
726	Word	nothing	99.856	0.4500000000000028	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	5.0	145.0	Allison	1.0
732	Word	son	100.306	0.2000000000000028	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	6.0	145.0	Allison	1.0
736	Word	of	100.506	0.1700000000000017	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	7.0	145.0	Allison	1.0
739	Word	beta	100.726	0.3200000000000074	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	9.0	145.0	Allison	1.0
744	Word	get	101.166	0.2000000000000028	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	11.0	145.0	Allison	1.0
748	Word	his	101.366	0.2099999999999937	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	12.0	145.0	Allison	1.0
752	Word	the	102.736	0.1299999999999954	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	15.0	145.0	Allison	1.0
755	Word	gate	102.866	0.2399999999999948	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	16.0	145.0	Allison	1.0
759	Word	and	103.106	0.1800000000000068	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	17.0	145.0	Allison	1.0
763	Word	here	104.046	0.2099999999999937	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	19.0	145.0	Allison	1.0
767	Word	NOW	104.256	0.4399999999999977	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	20.0	145.0	Allison	1.0
770	Word	or	104.906	0.25	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	21.0	145.0	Allison	1.0
773	Word	open	105.456	0.3799999999999954	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	24.0	145.0	Allison	1.0
778	Word	fire	105.836	0.4300000000000068	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	25.0	145.0	Allison	1.0
782	Word	on	106.266	0.2199999999999988	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	26.0	145.0	Allison	1.0
785	Word	him	106.496	0.1800000000000068	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	27.0	145.0	Allison	1.0
789	Word	when	106.676	0.269999999999996	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	28.0	145.0	Allison	1.0
793	Word	we	106.946	0.1599999999999966	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	29.0	145.0	Allison	1.0
796	Word	come	107.106	0.2600000000000051	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	30.0	145.0	Allison	1.0
800	Word	Tara	108.376	0.4899999999999949	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		11.0	sentence	33.0	145.0	Allison	1.0
805	Word	Of	109.876	0.2099999999999937	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		12.0	sentence	0.0	145.0	Allison	1.0
808	Word	all	110.086	0.2100000000000079	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		12.0	sentence	1.0	145.0	Allison	1.0
811	Word	the	110.296	0.2099999999999937	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		12.0	sentence	2.0	145.0	Allison	1.0
814	Word	no	113.836	0.2199999999999988	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		13.0	sentence	1.0	145.0	Allison	1.0
817	Word	doubt	114.056	0.3700000000000045	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		13.0	sentence	2.0	145.0	Allison	1.0
821	Word	with	114.446	0.1899999999999977	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		13.0	sentence	3.0	145.0	Allison	1.0
825	Word	orders	114.646	0.4500000000000028	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		13.0	sentence	4.0	145.0	Allison	1.0
831	Word	from	115.096	0.2399999999999948	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		13.0	sentence	5.0	145.0	Allison	1.0
836	Word	Mason	115.336	0.6299999999999955	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		13.0	sentence	6.0	145.0	Allison	1.0
842	Word	was	116.186	0.269999999999996	english				lw1	0.0	0.0	stimuli/audio/lw1_0.wav		13.0	sentence	7.0	145.0	Allison	1.0
